INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (1, 'Aldo von Wangenheim', 'https://dblp.uni-trier.de/pers/xx/w/Wangenheim:Aldo_von.xml', 'https://scholar.google.com.br/citations?user=a7XTMeIAAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Aldo_Von_Wangenheim2');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (19, 'Alexandre Gonçalves Silva', 'https://dblp.uni-trier.de/pers/xx/s/Silva:Alexandre_Gon=ccedil=alves.xml','https://scholar.google.com.br/citations?user=ByzwM6wAAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Alexandre_Silva10');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (20, 'Alex Sandro Roschildt Pinto', 'https://dblp.uni-trier.de/pers/xx/p/Pinto:Alex_R=.xml', 'https://scholar.google.com.br/citations?user=bQhXm9sAAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Alex_Pinto3');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (21, 'Andrea Cristina Konrath', 'https://dblp.uni-trier.de/pers/xx/k/Konrath:Andrea_Cristina.xml',null , null);
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (22, 'Andreia Zanella', 'https://dblp.uni-trier.de/pers/xx/z/Zanella:Andreia.xml', null, 'https://www.researchgate.net/profile/Andreia_Zanella');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (23, 'André Wüst Zibetti', null,'https://scholar.google.com.br/citations?user=H7UpYfUAAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Andre_Wuest_Zibetti');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (24, 'Arthur Ronald de Vallauris Buchsbaum', 'https://dblp.uni-trier.de/pers/xx/b/Buchsbaum:Arthur.xml', 'https://scholar.google.com.br/citations?user=-8xNJ6UAAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Arthur_Buchsbaum');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (25, 'Carla Merkle Westphall', 'https://dblp.uni-trier.de/pers/xx/w/Westphall:Carla_Merkle.xml','https://scholar.google.com.br/citations?user=L74FEpQAAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Carla_Merkle_Westphall');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (26, 'Cristina Meinhardt', 'https://dblp.uni-trier.de/pers/xx/m/Meinhardt:Cristina.xml', 'https://scholar.google.com.br/citations?user=nSxMVPkAAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Cristina_Meinhardt');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (27, 'Daniel Santana de Freitas', 'https://dblp.uni-trier.de/pers/xx/f/Freitas:Daniel_Santana_de.xml', null, null);
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (28, 'Elder Rizzon Santos', 'https://dblp.uni-trier.de/pers/xx/s/Santos:Elder_Rizzon.xml', null, null);
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (29, 'Fabiane Barreto Vavassori Benitti', 'https://dblp.uni-trier.de/pers/xx/b/Benitti:Fabiane_Barreto_Vavassori.xml','https://scholar.google.com.br/citations?user=c2CrjZkAAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Fabiane_Benitti');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (30, 'Fernando Augusto da Silva Cruz', 'https://dblp.uni-trier.de/pers/xx/c/Cruz:Fernando_Augosto_da_Silva.xml', 'https://scholar.google.com.br/citations?user=oJEFHukAAAAJ&hl=pt-BR', null);
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (31, 'Jerusa Marchi', 'https://dblp.uni-trier.de/pers/xx/m/Marchi:Jerusa.xml','https://scholar.google.com.br/citations?user=tGw15cMAAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Jerusa_Marchi');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (32, 'João Bosco Mangueira Sobral', 'https://dblp.uni-trier.de/pers/xx/s/Sobral:Jo=atilde=o_Bosco_M=.xml', 'https://scholar.google.com.br/citations?user=dJqONLoAAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Joao_Bosco_Sobral');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (33, 'Joao Candido Lima Dovicchi', 'https://dblp.uni-trier.de/pers/xx/d/Dovicchi:Joao.xml', null, 'https://www.researchgate.net/profile/Joao_Dovicchi');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (34, 'Jose Eduardo De Lucca', null, null, 'https://www.researchgate.net/profile/Jose_Eduardo_De_Lucca');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (35, 'Juliana Eyng', 'https://dblp.uni-trier.de/pers/xx/e/Eyng:Juliana.xml', null, null);
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (36, 'Laércio Lima Pilla', 'https://dblp.uni-trier.de/pers/xx/p/Pilla:La=eacute=rcio_Lima.xml', 'https://scholar.google.com.br/citations?user=i189aV0AAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Laercio_Lima_Pilla');

INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (37, 'Leandro José Komosinski', null, null, null);
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (38, 'Lúcia Helena Martins-Pacheco', 'https://dblp.uni-trier.de/pers/xx/p/Pacheco:L=uacute=cia_Helena_Martins.xml', null, null);
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (39, 'Luiz Cláudio Villar dos Santos', 'https://dblp.uni-trier.de/pers/xx/s/Santos:Luiz_Cl=aacute=udio_Villar_dos.xml', null, null);
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (40, 'Luiz Ricardo Nakamura', null, null, 'https://www.researchgate.net/profile/Luiz_Nakamura2');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (41, 'Maicon Rafael Zatelli', 'https://dblp.uni-trier.de/pers/xx/z/Zatelli:Maicon_Rafael.xml', null, 'https://www.researchgate.net/profile/Maicon_Zatelli');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (42, 'Marcelo Menezes Reis', 'https://dblp.uni-trier.de/pers/xx/r/Reis:Marcelo_Menezes.xml', null, 'https://www.researchgate.net/profile/Marcelo_Reis7');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (43, 'Márcio Bastos Castro', 'https://dblp.uni-trier.de/pers/xx/c/Castro:M=aacute=rcio_Bastos.xml', 'https://scholar.google.com.br/citations?user=3sxkal4AAAAJ&hl=pt-BR', null);
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (44, 'Maurício Floriano Galimberti', null, null, 'https://www.researchgate.net/profile/Mauricio_Floriano_Galimberti');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (45, 'Mauro Roisenberg', 'https://dblp.uni-trier.de/pers/xx/r/Roisenberg:Mauro.xml', 'https://scholar.google.com.br/citations?user=qmyvtaYAAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Mauro_Roisenberg');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (46, 'Meire Mezzomo', null, null, null);

INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (47, 'Patricia Della Méa Plentz', 'https://dblp.uni-trier.de/pers/xx/p/Plentz:Patricia_Della_Mea.xml', 'https://scholar.google.com.br/citations?user=mNmSmvUAAAAJ&hl=pt-BR', null);
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (48, 'Patrícia Vilain', 'https://dblp.uni-trier.de/pers/xx/v/Vilain:Patricia.xml', null, 'https://www.researchgate.net/profile/Patricia_Vilain');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (49, 'Pedro Alberto Barbetta', 'https://dblp.uni-trier.de/pers/xx/b/Barbetta:Pedro_Alberto.xml', 'https://scholar.google.com.br/citations?user=b7ETU6IAAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Pedro_Barbetta');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (50, 'Rafael Luiz Cancian', 'https://dblp.uni-trier.de/pers/xx/c/Cancian:Rafael_Luiz.xml', null, 'https://www.researchgate.net/profile/Rafael_Cancian');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (51, 'Renato Cislaghi', 'https://dblp.uni-trier.de/pers/xx/c/Cislaghi:Renato.xml', 'https://scholar.google.com.br/citations?user=uN3n8tMAAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Renato_Cislaghi');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (52, 'Renato Fileto', 'https://dblp.uni-trier.de/pers/xx/f/Fileto:Renato.xml', 'https://scholar.google.com.br/citations?user=kO9RRxgAAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Renato_Fileto2');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (53, 'Ricardo Pereira e Silva', 'https://dblp.uni-trier.de/pers/xx/s/Silva:Ricardo_Pereira_e.xml', null, null);
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (54, 'Ronaldo dos Santos Mello', 'https://dblp.uni-trier.de/pers/xx/m/Mello:Ronaldo_dos_Santos.xml', null, null);
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (55, 'Sergio Peters', null, null, 'https://www.researchgate.net/profile/Sergio_Peters');

INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (56, 'Vania Bogorny', 'https://dblp.uni-trier.de/pers/xx/b/Bogorny:Vania.xml', 'https://scholar.google.com.br/citations?user=-x_FW-wAAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Vania_Bogorny');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (57, 'Vera do Carmo Comparsi de Vargas', 'https://dblp.uni-trier.de/pers/xx/v/Vargas:Vera_do_Carmo_C=_de.xml', null, null);
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (58, 'Vitório Bruno Mazzola', null, null, null);
